"Project","Sampler","SampleType","StainType","StainDate","DateCounted","Who","SlideID","Sample","SlideRep","FOV","LIVECounts","DEADCounts","TotalCells","Clumps.4ormorecells.","CellsPerClump","Notes","SampleID","LB_Batch","SlideReps","Volume_L","Slide_RepVolume_L","Unit","Day","Sample_num","RepVolume_m3","TotalCells_LB","LiveCells_LB","DeadCells_LB","DeadCells_LBcorr","LiveCells_LBcorr","TotalCells_LBcorr","TotalCells_FBLB","LiveCells_FBLB","DeadCells_FBLBcorr","LiveCells_FBLBcorr","TotalCells_FBLBcorr","log_volume_offset_m3","Live.Total","TotalCells.m3","TotalCells_FBLBcorr.m3","DeadCells_FBLBcorr.m3","LiveCells_FBLBcorr.m3","Live.Total_FBLBcorr","LiveCells_Bcorr","DeadCells_Bcorr","TotalCells_Bcorr","TotalCells_Bcorr.m3","DeadCells_Bcorr.m3","LiveCells_Bcorr.m3","Live.Total_Bcorr","MeanPM2.5_ug.m3","MedianPM2.5_ug.m3","MaxPM2.5_ug.m3","MeanPM1.0ug.m3","MedianPM1.0_ug.m3","MaxPM1.0_ug.m3","MeanPM10_ug.m3","MedianPM10_ug.m3","MaxPM10_ug.m3","MeanTemp_C","MedianTemp_C","MaxTemp_C","MinTemp_C","MeanRH","MedianRH","MinRH","MaxRH","MeanMR","MedianMR","MaxMR","MinMR","AQI_PM2.5","SmokeLevel","MeanCO2_CO_mg.m3","Median_deltaCO2_CO_mg.m3","Mean_deltaCO2_mg.m3","Median_deltaCO_mg.m3","Mean_deltaCO2_ppm","Median_deltaCO2_ppm","Mean_deltaCO_ppm","Median_deltaCO_ppm","MeanMCE","MedianMCE","bcorr_TC_mg.m3","ALL_carbon_mg.m3","biomass_mg","biomass_g","biomass_kg","biomass_Mg","TC.Gas_C","Total_bacteria.Mg","Live_bacteria.Mg","Total_bacteria.kg","Live_bacteria.kg","Total_bacteria.mg","Live_bacteria.mg"
"Konza4","Bu","Smoke","S9PI",20240717,"10/3/2024","Lampman","14A_A","14A","A",17,4,0,4,0,NA,NA,"14A","K4_B",2,60,30,"HQD",3,14,0.03,2.1375,1.5375,0.6,0,2.4625,2.4625,3.8484375,2.9828125,0,1.0171875,1.0171875,-3.50655789731998,1,963333.333333333,244972.65625,0,244972.65625,1,0,0,0,0,0,0,NA,346.957725531398,23.0219894475,1864.1743459124,138.069691358025,24,401.855,299.576666666667,37.9,1347.93,25.3219696969697,25,27.2222222222222,11.1111111111111,19.7159090909091,20,18,22,4.17359961904543,4.20984328861675,5.04866473909568,1.8092412107304,"Moderate/Unhealthy","Low",50.3792592952484,43.53598559,179.538982806098,0.748501638,99.0904209126845,155.5288223,1.67366762540774,0.748501638,0.960440695956337,0.971484399239313,0.510519738989578,50.889779034238,101.779558068476,0.101779558068476,0.000101779558068476,1.01779558068476e-07,0.0101335300703345,0,0,0,0,0,0
"Konza4","Bu","Smoke","S9PI",20240717,"10/3/2024","Lampman","14A_A","14A","A",18,2,0,2,0,NA,NA,"14A","K4_B",2,60,30,"HQD",3,14,0.03,2.1375,1.5375,0.6,0,0.4625,0.4625,3.8484375,2.9828125,0,0,0,-3.50655789731998,1,481666.666666667,0,0,0,NA,0,0,0,0,0,0,NA,346.957725531398,23.0219894475,1864.1743459124,138.069691358025,24,401.855,299.576666666667,37.9,1347.93,25.3219696969697,25,27.2222222222222,11.1111111111111,19.7159090909091,20,18,22,4.17359961904543,4.20984328861675,5.04866473909568,1.8092412107304,"Moderate/Unhealthy","Low",50.3792592952484,43.53598559,179.538982806098,0.748501638,99.0904209126845,155.5288223,1.67366762540774,0.748501638,0.960440695956337,0.971484399239313,0.510519738989578,50.889779034238,101.779558068476,0.101779558068476,0.000101779558068476,1.01779558068476e-07,0.0101335300703345,0,0,0,0,0,0
"Konza4","Bu","Smoke","S9PI",20240717,"10/3/2024","Lampman","14A_A","14A","A",19,0,0,0,0,NA,NA,"14A","K4_B",2,60,30,"HQD",3,14,0.03,2.1375,1.5375,0.6,0,0,0,3.8484375,2.9828125,0,0,0,-3.50655789731998,NA,0,0,0,0,NA,0,0,0,0,0,0,NA,346.957725531398,23.0219894475,1864.1743459124,138.069691358025,24,401.855,299.576666666667,37.9,1347.93,25.3219696969697,25,27.2222222222222,11.1111111111111,19.7159090909091,20,18,22,4.17359961904543,4.20984328861675,5.04866473909568,1.8092412107304,"Moderate/Unhealthy","Low",50.3792592952484,43.53598559,179.538982806098,0.748501638,99.0904209126845,155.5288223,1.67366762540774,0.748501638,0.960440695956337,0.971484399239313,0.510519738989578,50.889779034238,101.779558068476,0.101779558068476,0.000101779558068476,1.01779558068476e-07,0.0101335300703345,0,0,0,0,0,0
"Konza4","Bu","Smoke","S9PI",20240717,"10/3/2024","Lampman","14A_A","14A","A",20,0,1,1,0,NA,NA,"14A","K4_B",2,60,30,"HQD",3,14,0.03,2.1375,1.5375,0.6,0.4,0,0.4,3.8484375,2.9828125,0.134375,0,0.134375,-3.50655789731998,0,240833.333333333,32361.9791666667,32361.9791666667,0,0,0,0,0,0,0,0,NA,346.957725531398,23.0219894475,1864.1743459124,138.069691358025,24,401.855,299.576666666667,37.9,1347.93,25.3219696969697,25,27.2222222222222,11.1111111111111,19.7159090909091,20,18,22,4.17359961904543,4.20984328861675,5.04866473909568,1.8092412107304,"Moderate/Unhealthy","Low",50.3792592952484,43.53598559,179.538982806098,0.748501638,99.0904209126845,155.5288223,1.67366762540774,0.748501638,0.960440695956337,0.971484399239313,0.510519738989578,50.889779034238,101.779558068476,0.101779558068476,0.000101779558068476,1.01779558068476e-07,0.0101335300703345,0,0,0,0,0,0
"Konza4","Bu","Smoke","S9PI",20240717,"10/3/2024","Lampman","14A_A","14A","A",21,2,3,5,0,NA,NA,"14A","K4_B",2,60,30,"HQD",3,14,0.03,2.1375,1.5375,0.6,2.4,0.4625,2.8625,3.8484375,2.9828125,2.134375,0,2.134375,-3.50655789731998,0.4,1204166.66666667,514028.645833333,514028.645833333,0,0,0,1.996625,1.996625,480853.854166667,480853.854166667,0,0,346.957725531398,23.0219894475,1864.1743459124,138.069691358025,24,401.855,299.576666666667,37.9,1347.93,25.3219696969697,25,27.2222222222222,11.1111111111111,19.7159090909091,20,18,22,4.17359961904543,4.20984328861675,5.04866473909568,1.8092412107304,"Moderate/Unhealthy","Low",50.3792592952484,43.53598559,179.538982806098,0.748501638,99.0904209126845,155.5288223,1.67366762540774,0.748501638,0.960440695956337,0.971484399239313,0.510519738989578,50.889779034238,101.779558068476,0.101779558068476,0.000101779558068476,1.01779558068476e-07,0.0101335300703345,4724463962037.98,0,4724463962.03798,0,4724.46396203798,0
"Konza4","Bu","Smoke","S9PI",20240717,"10/3/2024","Lampman","14A_A","14A","A",22,1,0,1,0,NA,NA,"14A","K4_B",2,60,30,"HQD",3,14,0.03,2.1375,1.5375,0.6,0,0,0,3.8484375,2.9828125,0,0,0,-3.50655789731998,1,240833.333333333,0,0,0,NA,0,0,0,0,0,0,NA,346.957725531398,23.0219894475,1864.1743459124,138.069691358025,24,401.855,299.576666666667,37.9,1347.93,25.3219696969697,25,27.2222222222222,11.1111111111111,19.7159090909091,20,18,22,4.17359961904543,4.20984328861675,5.04866473909568,1.8092412107304,"Moderate/Unhealthy","Low",50.3792592952484,43.53598559,179.538982806098,0.748501638,99.0904209126845,155.5288223,1.67366762540774,0.748501638,0.960440695956337,0.971484399239313,0.510519738989578,50.889779034238,101.779558068476,0.101779558068476,0.000101779558068476,1.01779558068476e-07,0.0101335300703345,0,0,0,0,0,0
"Konza4","Bu","Smoke","S9PI",20240717,"10/3/2024","Lampman","14A_A","14A","A",23,2,5,7,0,NA,NA,"14A","K4_B",2,60,30,"HQD",3,14,0.03,2.1375,1.5375,0.6,4.4,0.4625,4.8625,3.8484375,2.9828125,4.134375,0,4.134375,-3.50655789731998,0.285714285714286,1685833.33333333,995695.3125,995695.3125,0,0,0,3.996625,3.996625,962520.520833333,962520.520833333,0,0,346.957725531398,23.0219894475,1864.1743459124,138.069691358025,24,401.855,299.576666666667,37.9,1347.93,25.3219696969697,25,27.2222222222222,11.1111111111111,19.7159090909091,20,18,22,4.17359961904543,4.20984328861675,5.04866473909568,1.8092412107304,"Moderate/Unhealthy","Low",50.3792592952484,43.53598559,179.538982806098,0.748501638,99.0904209126845,155.5288223,1.67366762540774,0.748501638,0.960440695956337,0.971484399239313,0.510519738989578,50.889779034238,101.779558068476,0.101779558068476,0.000101779558068476,1.01779558068476e-07,0.0101335300703345,9456913933402.64,0,9456913933.40264,0,9456.91393340264,0
"Konza4","Bu","Smoke","S9PI",20240717,"10/3/2024","Lampman","14A_A","14A","A",24,3,1,4,0,NA,NA,"14A","K4_B",2,60,30,"HQD",3,14,0.03,2.1375,1.5375,0.6,0.4,1.4625,1.8625,3.8484375,2.9828125,0.134375,0.0171874999999999,0.1515625,-3.50655789731998,0.75,963333.333333333,36501.3020833333,32361.9791666667,4139.32291666665,0.11340206185567,0,0,0,0,0,0,NA,346.957725531398,23.0219894475,1864.1743459124,138.069691358025,24,401.855,299.576666666667,37.9,1347.93,25.3219696969697,25,27.2222222222222,11.1111111111111,19.7159090909091,20,18,22,4.17359961904543,4.20984328861675,5.04866473909568,1.8092412107304,"Moderate/Unhealthy","Low",50.3792592952484,43.53598559,179.538982806098,0.748501638,99.0904209126845,155.5288223,1.67366762540774,0.748501638,0.960440695956337,0.971484399239313,0.510519738989578,50.889779034238,101.779558068476,0.101779558068476,0.000101779558068476,1.01779558068476e-07,0.0101335300703345,0,0,0,0,0,0
"Konza4","Bu","Smoke","S9PI",20240717,"10/3/2024","Lampman","14A_A","14A","A",25,1,0,1,0,NA,NA,"14A","K4_B",2,60,30,"HQD",3,14,0.03,2.1375,1.5375,0.6,0,0,0,3.8484375,2.9828125,0,0,0,-3.50655789731998,1,240833.333333333,0,0,0,NA,0,0,0,0,0,0,NA,346.957725531398,23.0219894475,1864.1743459124,138.069691358025,24,401.855,299.576666666667,37.9,1347.93,25.3219696969697,25,27.2222222222222,11.1111111111111,19.7159090909091,20,18,22,4.17359961904543,4.20984328861675,5.04866473909568,1.8092412107304,"Moderate/Unhealthy","Low",50.3792592952484,43.53598559,179.538982806098,0.748501638,99.0904209126845,155.5288223,1.67366762540774,0.748501638,0.960440695956337,0.971484399239313,0.510519738989578,50.889779034238,101.779558068476,0.101779558068476,0.000101779558068476,1.01779558068476e-07,0.0101335300703345,0,0,0,0,0,0
"Konza4","Bu","Smoke","S9PI",20240717,"10/3/2024","Lampman","14A_A","14A","A",26,1,0,1,0,NA,NA,"14A","K4_B",2,60,30,"HQD",3,14,0.03,2.1375,1.5375,0.6,0,0,0,3.8484375,2.9828125,0,0,0,-3.50655789731998,1,240833.333333333,0,0,0,NA,0,0,0,0,0,0,NA,346.957725531398,23.0219894475,1864.1743459124,138.069691358025,24,401.855,299.576666666667,37.9,1347.93,25.3219696969697,25,27.2222222222222,11.1111111111111,19.7159090909091,20,18,22,4.17359961904543,4.20984328861675,5.04866473909568,1.8092412107304,"Moderate/Unhealthy","Low",50.3792592952484,43.53598559,179.538982806098,0.748501638,99.0904209126845,155.5288223,1.67366762540774,0.748501638,0.960440695956337,0.971484399239313,0.510519738989578,50.889779034238,101.779558068476,0.101779558068476,0.000101779558068476,1.01779558068476e-07,0.0101335300703345,0,0,0,0,0,0
"Konza4","Bu","Smoke","S9PI",20240717,"10/3/2024","Lampman","14A_A","14A","A",27,4,0,4,0,NA,NA,"14A","K4_B",2,60,30,"HQD",3,14,0.03,2.1375,1.5375,0.6,0,2.4625,2.4625,3.8484375,2.9828125,0,1.0171875,1.0171875,-3.50655789731998,1,963333.333333333,244972.65625,0,244972.65625,1,0,0,0,0,0,0,NA,346.957725531398,23.0219894475,1864.1743459124,138.069691358025,24,401.855,299.576666666667,37.9,1347.93,25.3219696969697,25,27.2222222222222,11.1111111111111,19.7159090909091,20,18,22,4.17359961904543,4.20984328861675,5.04866473909568,1.8092412107304,"Moderate/Unhealthy","Low",50.3792592952484,43.53598559,179.538982806098,0.748501638,99.0904209126845,155.5288223,1.67366762540774,0.748501638,0.960440695956337,0.971484399239313,0.510519738989578,50.889779034238,101.779558068476,0.101779558068476,0.000101779558068476,1.01779558068476e-07,0.0101335300703345,0,0,0,0,0,0
"Konza4","Bu","Smoke","S9PI",20240717,"10/3/2024","Lampman","14A_A","14A","A",28,2,2,4,0,NA,NA,"14A","K4_B",2,60,30,"HQD",3,14,0.03,2.1375,1.5375,0.6,1.4,0.4625,1.8625,3.8484375,2.9828125,1.134375,0,1.134375,-3.50655789731998,0.5,963333.333333333,273195.3125,273195.3125,0,0,0,0.996625,0.996625,240020.520833333,240020.520833333,0,0,346.957725531398,23.0219894475,1864.1743459124,138.069691358025,24,401.855,299.576666666667,37.9,1347.93,25.3219696969697,25,27.2222222222222,11.1111111111111,19.7159090909091,20,18,22,4.17359961904543,4.20984328861675,5.04866473909568,1.8092412107304,"Moderate/Unhealthy","Low",50.3792592952484,43.53598559,179.538982806098,0.748501638,99.0904209126845,155.5288223,1.67366762540774,0.748501638,0.960440695956337,0.971484399239313,0.510519738989578,50.889779034238,101.779558068476,0.101779558068476,0.000101779558068476,1.01779558068476e-07,0.0101335300703345,2358238976355.65,0,2358238976.35565,0,2358.23897635565,0
"Konza4","Bu","Smoke","S9PI",20240717,"10/3/2024","Lampman","14A_A","14A","A",29,4,1,5,0,NA,NA,"14A","K4_B",2,60,30,"HQD",3,14,0.03,2.1375,1.5375,0.6,0.4,2.4625,2.8625,3.8484375,2.9828125,0.134375,1.0171875,1.1515625,-3.50655789731998,0.8,1204166.66666667,277334.635416667,32361.9791666667,244972.65625,0.883310719131615,0,0,0,0,0,0,NA,346.957725531398,23.0219894475,1864.1743459124,138.069691358025,24,401.855,299.576666666667,37.9,1347.93,25.3219696969697,25,27.2222222222222,11.1111111111111,19.7159090909091,20,18,22,4.17359961904543,4.20984328861675,5.04866473909568,1.8092412107304,"Moderate/Unhealthy","Low",50.3792592952484,43.53598559,179.538982806098,0.748501638,99.0904209126845,155.5288223,1.67366762540774,0.748501638,0.960440695956337,0.971484399239313,0.510519738989578,50.889779034238,101.779558068476,0.101779558068476,0.000101779558068476,1.01779558068476e-07,0.0101335300703345,0,0,0,0,0,0
"Konza4","Bu","Smoke","S9PI",20240717,"10/3/2024","Lampman","14A_A","14A","A",30,3,5,8,0,NA,NA,"14A","K4_B",2,60,30,"HQD",3,14,0.03,2.1375,1.5375,0.6,4.4,1.4625,5.8625,3.8484375,2.9828125,4.134375,0.0171874999999999,4.1515625,-3.50655789731998,0.375,1926666.66666667,999834.635416667,995695.3125,4139.32291666665,0.00414000752728639,0,3.996625,3.996625,962520.520833333,962520.520833333,0,0,346.957725531398,23.0219894475,1864.1743459124,138.069691358025,24,401.855,299.576666666667,37.9,1347.93,25.3219696969697,25,27.2222222222222,11.1111111111111,19.7159090909091,20,18,22,4.17359961904543,4.20984328861675,5.04866473909568,1.8092412107304,"Moderate/Unhealthy","Low",50.3792592952484,43.53598559,179.538982806098,0.748501638,99.0904209126845,155.5288223,1.67366762540774,0.748501638,0.960440695956337,0.971484399239313,0.510519738989578,50.889779034238,101.779558068476,0.101779558068476,0.000101779558068476,1.01779558068476e-07,0.0101335300703345,9456913933402.64,0,9456913933.40264,0,9456.91393340264,0
"Konza4","Bu","Smoke","S9PI",20240717,"10/3/2024","Lampman","14A_A","14A","A",31,4,2,6,0,NA,NA,"14A","K4_B",2,60,30,"HQD",3,14,0.03,2.1375,1.5375,0.6,1.4,2.4625,3.8625,3.8484375,2.9828125,1.134375,1.0171875,2.1515625,-3.50655789731998,0.666666666666667,1445000,518167.96875,273195.3125,244972.65625,0.47276688453159,0,0.996625,0.996625,240020.520833333,240020.520833333,0,0,346.957725531398,23.0219894475,1864.1743459124,138.069691358025,24,401.855,299.576666666667,37.9,1347.93,25.3219696969697,25,27.2222222222222,11.1111111111111,19.7159090909091,20,18,22,4.17359961904543,4.20984328861675,5.04866473909568,1.8092412107304,"Moderate/Unhealthy","Low",50.3792592952484,43.53598559,179.538982806098,0.748501638,99.0904209126845,155.5288223,1.67366762540774,0.748501638,0.960440695956337,0.971484399239313,0.510519738989578,50.889779034238,101.779558068476,0.101779558068476,0.000101779558068476,1.01779558068476e-07,0.0101335300703345,2358238976355.65,0,2358238976.35565,0,2358.23897635565,0
"Konza4","Bu","Smoke","S9PI",20240717,"10/3/2024","Lampman","14A_A","14A","A",32,3,3,6,0,NA,NA,"14A","K4_B",2,60,30,"HQD",3,14,0.03,2.1375,1.5375,0.6,2.4,1.4625,3.8625,3.8484375,2.9828125,2.134375,0.0171874999999999,2.1515625,-3.50655789731998,0.5,1445000,518167.96875,514028.645833333,4139.32291666665,0.00798838053740011,0,1.996625,1.996625,480853.854166667,480853.854166667,0,0,346.957725531398,23.0219894475,1864.1743459124,138.069691358025,24,401.855,299.576666666667,37.9,1347.93,25.3219696969697,25,27.2222222222222,11.1111111111111,19.7159090909091,20,18,22,4.17359961904543,4.20984328861675,5.04866473909568,1.8092412107304,"Moderate/Unhealthy","Low",50.3792592952484,43.53598559,179.538982806098,0.748501638,99.0904209126845,155.5288223,1.67366762540774,0.748501638,0.960440695956337,0.971484399239313,0.510519738989578,50.889779034238,101.779558068476,0.101779558068476,0.000101779558068476,1.01779558068476e-07,0.0101335300703345,4724463962037.98,0,4724463962.03798,0,4724.46396203798,0
"Konza4","Bu","Smoke","S9PI",20240717,"10/3/2024","Lampman","14A_A","14A","A",33,2,1,3,0,NA,NA,"14A","K4_B",2,60,30,"HQD",3,14,0.03,2.1375,1.5375,0.6,0.4,0.4625,0.8625,3.8484375,2.9828125,0.134375,0,0.134375,-3.50655789731998,0.666666666666667,722500,32361.9791666667,32361.9791666667,0,0,0,0,0,0,0,0,NA,346.957725531398,23.0219894475,1864.1743459124,138.069691358025,24,401.855,299.576666666667,37.9,1347.93,25.3219696969697,25,27.2222222222222,11.1111111111111,19.7159090909091,20,18,22,4.17359961904543,4.20984328861675,5.04866473909568,1.8092412107304,"Moderate/Unhealthy","Low",50.3792592952484,43.53598559,179.538982806098,0.748501638,99.0904209126845,155.5288223,1.67366762540774,0.748501638,0.960440695956337,0.971484399239313,0.510519738989578,50.889779034238,101.779558068476,0.101779558068476,0.000101779558068476,1.01779558068476e-07,0.0101335300703345,0,0,0,0,0,0
"Konza4","Bu","Smoke","S9PI",20240717,"10/3/2024","Lampman","14A_A","14A","A",34,1,0,1,0,NA,NA,"14A","K4_B",2,60,30,"HQD",3,14,0.03,2.1375,1.5375,0.6,0,0,0,3.8484375,2.9828125,0,0,0,-3.50655789731998,1,240833.333333333,0,0,0,NA,0,0,0,0,0,0,NA,346.957725531398,23.0219894475,1864.1743459124,138.069691358025,24,401.855,299.576666666667,37.9,1347.93,25.3219696969697,25,27.2222222222222,11.1111111111111,19.7159090909091,20,18,22,4.17359961904543,4.20984328861675,5.04866473909568,1.8092412107304,"Moderate/Unhealthy","Low",50.3792592952484,43.53598559,179.538982806098,0.748501638,99.0904209126845,155.5288223,1.67366762540774,0.748501638,0.960440695956337,0.971484399239313,0.510519738989578,50.889779034238,101.779558068476,0.101779558068476,0.000101779558068476,1.01779558068476e-07,0.0101335300703345,0,0,0,0,0,0
"Konza4","Bu","Smoke","S9PI",20240717,"10/3/2024","Lampman","14A_A","14A","A",35,2,0,2,0,NA,NA,"14A","K4_B",2,60,30,"HQD",3,14,0.03,2.1375,1.5375,0.6,0,0.4625,0.4625,3.8484375,2.9828125,0,0,0,-3.50655789731998,1,481666.666666667,0,0,0,NA,0,0,0,0,0,0,NA,346.957725531398,23.0219894475,1864.1743459124,138.069691358025,24,401.855,299.576666666667,37.9,1347.93,25.3219696969697,25,27.2222222222222,11.1111111111111,19.7159090909091,20,18,22,4.17359961904543,4.20984328861675,5.04866473909568,1.8092412107304,"Moderate/Unhealthy","Low",50.3792592952484,43.53598559,179.538982806098,0.748501638,99.0904209126845,155.5288223,1.67366762540774,0.748501638,0.960440695956337,0.971484399239313,0.510519738989578,50.889779034238,101.779558068476,0.101779558068476,0.000101779558068476,1.01779558068476e-07,0.0101335300703345,0,0,0,0,0,0
"Konza4","Bu","Smoke","S9PI",20240717,"10/3/2024","Lampman","14A_A","14A","A",36,2,0,2,0,NA,NA,"14A","K4_B",2,60,30,"HQD",3,14,0.03,2.1375,1.5375,0.6,0,0.4625,0.4625,3.8484375,2.9828125,0,0,0,-3.50655789731998,1,481666.666666667,0,0,0,NA,0,0,0,0,0,0,NA,346.957725531398,23.0219894475,1864.1743459124,138.069691358025,24,401.855,299.576666666667,37.9,1347.93,25.3219696969697,25,27.2222222222222,11.1111111111111,19.7159090909091,20,18,22,4.17359961904543,4.20984328861675,5.04866473909568,1.8092412107304,"Moderate/Unhealthy","Low",50.3792592952484,43.53598559,179.538982806098,0.748501638,99.0904209126845,155.5288223,1.67366762540774,0.748501638,0.960440695956337,0.971484399239313,0.510519738989578,50.889779034238,101.779558068476,0.101779558068476,0.000101779558068476,1.01779558068476e-07,0.0101335300703345,0,0,0,0,0,0
"Konza4","Bu","Smoke","S9PI",20240717,"10/3/2024","Lampman","14A_A","14A","A",37,4,3,7,0,NA,NA,"14A","K4_B",2,60,30,"HQD",3,14,0.03,2.1375,1.5375,0.6,2.4,2.4625,4.8625,3.8484375,2.9828125,2.134375,1.0171875,3.1515625,-3.50655789731998,0.571428571428571,1685833.33333333,759001.302083333,514028.645833333,244972.65625,0.322756569162122,0,1.996625,1.996625,480853.854166667,480853.854166667,0,0,346.957725531398,23.0219894475,1864.1743459124,138.069691358025,24,401.855,299.576666666667,37.9,1347.93,25.3219696969697,25,27.2222222222222,11.1111111111111,19.7159090909091,20,18,22,4.17359961904543,4.20984328861675,5.04866473909568,1.8092412107304,"Moderate/Unhealthy","Low",50.3792592952484,43.53598559,179.538982806098,0.748501638,99.0904209126845,155.5288223,1.67366762540774,0.748501638,0.960440695956337,0.971484399239313,0.510519738989578,50.889779034238,101.779558068476,0.101779558068476,0.000101779558068476,1.01779558068476e-07,0.0101335300703345,4724463962037.98,0,4724463962.03798,0,4724.46396203798,0
"Konza4","Bu","Smoke","S9PI",20240717,"10/3/2024","Lampman","14A_A","14A","A",38,2,1,3,0,NA,NA,"14A","K4_B",2,60,30,"HQD",3,14,0.03,2.1375,1.5375,0.6,0.4,0.4625,0.8625,3.8484375,2.9828125,0.134375,0,0.134375,-3.50655789731998,0.666666666666667,722500,32361.9791666667,32361.9791666667,0,0,0,0,0,0,0,0,NA,346.957725531398,23.0219894475,1864.1743459124,138.069691358025,24,401.855,299.576666666667,37.9,1347.93,25.3219696969697,25,27.2222222222222,11.1111111111111,19.7159090909091,20,18,22,4.17359961904543,4.20984328861675,5.04866473909568,1.8092412107304,"Moderate/Unhealthy","Low",50.3792592952484,43.53598559,179.538982806098,0.748501638,99.0904209126845,155.5288223,1.67366762540774,0.748501638,0.960440695956337,0.971484399239313,0.510519738989578,50.889779034238,101.779558068476,0.101779558068476,0.000101779558068476,1.01779558068476e-07,0.0101335300703345,0,0,0,0,0,0
"Konza4","Bu","Smoke","S9PI",20240717,"10/3/2024","Lampman","14A_A","14A","A",39,3,0,3,0,NA,NA,"14A","K4_B",2,60,30,"HQD",3,14,0.03,2.1375,1.5375,0.6,0,1.4625,1.4625,3.8484375,2.9828125,0,0.0171874999999999,0.0171874999999999,-3.50655789731998,1,722500,4139.32291666665,0,4139.32291666665,1,0,0,0,0,0,0,NA,346.957725531398,23.0219894475,1864.1743459124,138.069691358025,24,401.855,299.576666666667,37.9,1347.93,25.3219696969697,25,27.2222222222222,11.1111111111111,19.7159090909091,20,18,22,4.17359961904543,4.20984328861675,5.04866473909568,1.8092412107304,"Moderate/Unhealthy","Low",50.3792592952484,43.53598559,179.538982806098,0.748501638,99.0904209126845,155.5288223,1.67366762540774,0.748501638,0.960440695956337,0.971484399239313,0.510519738989578,50.889779034238,101.779558068476,0.101779558068476,0.000101779558068476,1.01779558068476e-07,0.0101335300703345,0,0,0,0,0,0
"Konza4","Bu","Smoke","S9PI",20240717,"10/3/2024","Lampman","14A_A","14A","A",40,2,0,2,0,NA,NA,"14A","K4_B",2,60,30,"HQD",3,14,0.03,2.1375,1.5375,0.6,0,0.4625,0.4625,3.8484375,2.9828125,0,0,0,-3.50655789731998,1,481666.666666667,0,0,0,NA,0,0,0,0,0,0,NA,346.957725531398,23.0219894475,1864.1743459124,138.069691358025,24,401.855,299.576666666667,37.9,1347.93,25.3219696969697,25,27.2222222222222,11.1111111111111,19.7159090909091,20,18,22,4.17359961904543,4.20984328861675,5.04866473909568,1.8092412107304,"Moderate/Unhealthy","Low",50.3792592952484,43.53598559,179.538982806098,0.748501638,99.0904209126845,155.5288223,1.67366762540774,0.748501638,0.960440695956337,0.971484399239313,0.510519738989578,50.889779034238,101.779558068476,0.101779558068476,0.000101779558068476,1.01779558068476e-07,0.0101335300703345,0,0,0,0,0,0
